model,model_refined
AUDI A1,AUDI A1 
AUDI A1 (2E GENERATION) CITYCARVER,AUDI A1 
AUDI A1 (2E GENERATION) SPORTBACK,AUDI A1 
AUDI A1 II ALLSTREET,AUDI A1 
AUDI A1 II CITYCARVER,AUDI A1 
AUDI A1 II SPORTBACK,AUDI A1 
AUDI A1 PHASE 2,AUDI A1 
AUDI A1 QUATTRO,AUDI A1 
AUDI A1 SPORTBACK,AUDI A1 
AUDI A1 SPORTBACK PHASE 2,AUDI A1 
AUDI A3,AUDI A3 
AUDI A3 (2E GENERATION),AUDI A3 
AUDI A3 (3E GENERATION),AUDI A3 
AUDI A3 (3E GENERATION) CABRIOLET,AUDI A3 
AUDI A3 (3E GENERATION) SPORTBACK,AUDI A3 
AUDI A3 (4E GENERATION) SPORTBACK,AUDI A3 
AUDI A3 II,AUDI A3 
AUDI A3 II CABRIOLET PHASE 3,AUDI A3 
AUDI A3 III,AUDI A3 
AUDI A3 III BERLINE,AUDI A3 
AUDI A3 III BERLINE PHASE 2,AUDI A3 
AUDI A3 III CABRIOLET,AUDI A3 
AUDI A3 III CABRIOLET PHASE 2,AUDI A3 
AUDI A3 III PHASE 2,AUDI A3 
AUDI A3 III SPORTBACK,AUDI A3 
AUDI A3 III SPORTBACK PHASE 2,AUDI A3 
AUDI A3 II PHASE 2,AUDI A3 
AUDI A3 II PHASE 3,AUDI A3 
AUDI A3 II SOCIETE,AUDI A3 
AUDI A3 II SPORTBACK,AUDI A3 
AUDI A3 II SPORTBACK PHASE 2,AUDI A3 
AUDI A3 IV BERLINE,AUDI A3 
AUDI A3 IV SPORTBACK,AUDI A3 
AUDI A3 PHASE 2,AUDI A3 
AUDI A4,AUDI A4
AUDI A4 (4E GENERATION),AUDI A4
AUDI A4 (5E GENERATION) AVANT,AUDI A4
AUDI A4 II,AUDI A4
AUDI A4 II AVANT,AUDI A4
AUDI A4 II CABRIOLET,AUDI A4
AUDI A4 III,AUDI A4
AUDI A4 III AVANT,AUDI A4
AUDI A4 III CABRIOLET,AUDI A4
AUDI A4 IV,AUDI A4
AUDI A4 IV AVANT,AUDI A4
AUDI A4 IV AVANT PHASE 2,AUDI A4
AUDI A4 IV PHASE 2,AUDI A4
AUDI A4 PHASE 2,AUDI A4
AUDI A4 V,AUDI A4
AUDI A4 V AVANT,AUDI A4
AUDI A4 V AVANT PHASE 2,AUDI A4
AUDI A4 V AVANT PHASE 3,AUDI A4
AUDI A4 V PHASE 2,AUDI A4
AUDI A4 V PHASE 3,AUDI A4
AUDI A5,AUDI A5
AUDI A5 (2E GENERATION),AUDI A5
AUDI A5 CABRIOLET,AUDI A5
AUDI A5 CABRIOLET PHASE 2,AUDI A5
AUDI A5 II,AUDI A5
AUDI A5 II CABRIOLET,AUDI A5
AUDI A5 II CABRIOLET PHASE 2,AUDI A5
AUDI A5 II PHASE 2,AUDI A5
AUDI A5 PHASE 2,AUDI A5
AUDI A5 SPORTBACK,AUDI A5
AUDI A5 SPORTBACK II,AUDI A5
AUDI A5 SPORTBACK II PHASE 2,AUDI A5
AUDI A5 SPORTBACK PHASE 2,AUDI A5
AUDI Q3,AUDI Q3
AUDI Q3 (2E GENERATION),AUDI Q3
AUDI Q3 (2E GENERATION) SPORTBACK,AUDI Q3
AUDI Q3 II,AUDI Q3
AUDI Q3 II SPORTBACK,AUDI Q3
AUDI Q3 PHASE 2,AUDI Q3
FIAT 500,FIAT 500
FIAT 500 (2E GENERATION),FIAT 500
FIAT 500 3+1 III,FIAT 500
FIAT 500 (3E GENERATION),FIAT 500
FIAT 500 BREAK,FIAT 500
FIAT 500 C,FIAT 500
FIAT 500 C (3E GENERATION),FIAT 500
FIAT 500 C II,FIAT 500
FIAT 500 C III,FIAT 500
FIAT 500 C II PHASE 2,FIAT 500
FIAT 500 GAMINE,FIAT 500
FIAT 500 II,FIAT 500
FIAT 500 III,FIAT 500
FIAT 500 II PHASE 2,FIAT 500
KIA CARENS,KIA CARENS
KIA CARENS II,KIA CARENS
KIA CARENS III,KIA CARENS
KIA CARENS III PHASE 2,KIA CARENS
KIA CARNIVAL,KIA CARNIVAL
KIA CARNIVAL II,KIA CARNIVAL
KIA CEED,KIA CEED
KIA CEED 2,KIA CEED
KIA CEED 3,KIA CEED
KIA CEED 3 SW,KIA CEED
KIA CEED II,KIA CEED
KIA CEED III,KIA CEED
KIA CEED III PHASE 2,KIA CEED
KIA CEED III SW,KIA CEED
KIA CEED III SW PHASE 2,KIA CEED
KIA CEED II PHASE 2,KIA CEED
KIA CEED II SW,KIA CEED
KIA CEED II SW PHASE 2,KIA CEED
KIA CEED PHASE 2,KIA CEED
KIA CEED SW,KIA CEED
KIA CEED SW PHASE 2,KIA CEED
KIA E-NIRO,KIA E-NIRO
KIA E-NIRO PHASE 2,KIA E-NIRO
KIA E-SOUL,KIA E-SOUL
KIA EV6,KIA EV6
KIA MAGENTIS,KIA MAGENTIS
KIA NIRO,KIA NIRO
KIA NIRO II,KIA NIRO
KIA NIRO PHASE 2,KIA NIRO
KIA OPIRUS,KIA OPIRUS
KIA OPTIMA,KIA OPTIMA
KIA OPTIMA II,KIA OPTIMA
KIA OPTIMA II SW,KIA OPTIMA
KIA PICANTO,KIA PICANTO
KIA PICANTO 2,KIA PICANTO
KIA PICANTO 3,KIA PICANTO
KIA PICANTO II,KIA PICANTO
KIA PICANTO III,KIA PICANTO
KIA PICANTO III PHASE 2,KIA PICANTO
KIA PICANTO II PHASE 2,KIA PICANTO
KIA PICANTO PHASE 2,KIA PICANTO
KIA PROCEED III,KIA PROCEED
KIA PROCEED III PHASE 2,KIA PROCEED
KIA RIO II,KIA RIO
KIA RIO III,KIA RIO
KIA RIO III PHASE 2,KIA RIO
KIA RIO IV,KIA RIO
KIA RIO IV PHASE 2,KIA RIO
KIA SORENTO,KIA SORENTO
KIA SORENTO II,KIA SORENTO
KIA SORENTO III,KIA SORENTO
KIA SORENTO III PHASE 2,KIA SORENTO
KIA SORENTO IV,KIA SORENTO
KIA SORENTO PHASE 2,KIA SORENTO
KIA SOUL,KIA SOUL
KIA SOUL II,KIA SOUL
KIA SOUL II PHASE 2,KIA SOUL
KIA SOUL PHASE 2,KIA SOUL
KIA SPORTAGE,KIA SPORTAGE
KIA SPORTAGE 4,KIA SPORTAGE
KIA SPORTAGE 5,KIA SPORTAGE
KIA SPORTAGE II,KIA SPORTAGE
KIA SPORTAGE III,KIA SPORTAGE
KIA SPORTAGE IV,KIA SPORTAGE
KIA SPORTAGE IV PHASE 2,KIA SPORTAGE
KIA SPORTAGE V,KIA SPORTAGE
KIA STINGER,KIA STINGER
KIA STONIC,KIA STONIC
KIA STONIC PHASE 2,KIA STONIC
KIA VENGA,KIA VENGA
KIA VENGA PHASE 2,KIA VENGA
KIA XCEED,KIA XCEED
KIA XCEED PHASE 2,KIA XCEED
MERCEDES CLASSE A,MERCEDES CLASSE A
MERCEDES CLASSE A 2,MERCEDES CLASSE A
MERCEDES CLASSE A 3,MERCEDES CLASSE A
MERCEDES CLASSE A 4,MERCEDES CLASSE A
MERCEDES CLASSE A II,MERCEDES CLASSE A
MERCEDES CLASSE A III,MERCEDES CLASSE A
MERCEDES CLASSE A III AMG,MERCEDES CLASSE A
MERCEDES CLASSE A III AMG PHASE 2,MERCEDES CLASSE A
MERCEDES CLASSE A III PHASE 2,MERCEDES CLASSE A
MERCEDES CLASSE A II PHASE 2,MERCEDES CLASSE A
MERCEDES CLASSE A IV,MERCEDES CLASSE A
MERCEDES CLASSE A IV AMG,MERCEDES CLASSE A
MERCEDES CLASSE A IV AMG PHASE 2,MERCEDES CLASSE A
MERCEDES CLASSE A IV BERLINE,MERCEDES CLASSE A
MERCEDES CLASSE A IV BERLINE AMG,MERCEDES CLASSE A
MERCEDES CLASSE A IV PHASE 2,MERCEDES CLASSE A
MERCEDES CLASSE A PHASE 2,MERCEDES CLASSE A
MERCEDES CLASSE C IV,MERCEDES CLASSE C
MERCEDES CLASSE E V COUPE PHASE 2,MERCEDES CLASSE E
PEUGEOT 208,PEUGEOT 208
PEUGEOT 208 (2E GENERATION),PEUGEOT 208
PEUGEOT 208 AFFAIRE,PEUGEOT 208
PEUGEOT 208 AFFAIRE PHASE 2,PEUGEOT 208
PEUGEOT 208 GTI,PEUGEOT 208
PEUGEOT 208 GTI PHASE 2,PEUGEOT 208
PEUGEOT 208 II,PEUGEOT 208
PEUGEOT 208 II AFFAIRE,PEUGEOT 208
PEUGEOT 208 PHASE 2,PEUGEOT 208
PEUGEOT 3008,PEUGEOT 3008
PEUGEOT 3008 (2E GENERATION),PEUGEOT 3008
PEUGEOT 3008 II,PEUGEOT 3008
PEUGEOT 3008 II BUSINESS,PEUGEOT 3008
PEUGEOT 3008 II PHASE 2,PEUGEOT 3008
PEUGEOT 3008 PHASE 2,PEUGEOT 3008
PEUGEOT 308,PEUGEOT 308
PEUGEOT 308 (2E GENERATION),PEUGEOT 308
PEUGEOT 308 (2E GENERATION) SW,PEUGEOT 308
PEUGEOT 308 (3E GENERATION),PEUGEOT 308
PEUGEOT 308 (3E GENERATION) SW,PEUGEOT 308
PEUGEOT 308 AFFAIRE,PEUGEOT 308
PEUGEOT 308 CC,PEUGEOT 308
PEUGEOT 308 CC PHASE 2,PEUGEOT 308
PEUGEOT 308 GTI,PEUGEOT 308
PEUGEOT 308 II,PEUGEOT 308
PEUGEOT 308 II AFFAIRE,PEUGEOT 308
PEUGEOT 308 II AFFAIRE PHASE 2,PEUGEOT 308
PEUGEOT 308 II GTI,PEUGEOT 308
PEUGEOT 308 II GTI PHASE 2,PEUGEOT 308
PEUGEOT 308 III,PEUGEOT 308
PEUGEOT 308 III SW,PEUGEOT 308
PEUGEOT 308 II PHASE 2,PEUGEOT 308
PEUGEOT 308 II SW,PEUGEOT 308
PEUGEOT 308 II SW AFFAIRE PHASE 2,PEUGEOT 308
PEUGEOT 308 II SW PHASE 2,PEUGEOT 308
PEUGEOT 308 PHASE 2,PEUGEOT 308
PEUGEOT 308 SW,PEUGEOT 308
PEUGEOT 308 SW PHASE 2,PEUGEOT 308
PEUGEOT E-208 (2E GENERATION),PEUGEOT E-208
PEUGEOT E-208 II,PEUGEOT E-208
RENAULT CLIO 2 V6 RS,RENAULT CLIO
RENAULT CLIO 4,RENAULT CLIO
RENAULT CLIO 5,RENAULT CLIO
RENAULT CLIO II,RENAULT CLIO
RENAULT CLIO II CAMPUS PHASE 2,RENAULT CLIO
RENAULT CLIO II CAMPUS PHASE 3,RENAULT CLIO
RENAULT CLIO III,RENAULT CLIO
RENAULT CLIO III COLLECTION PHASE 2,RENAULT CLIO
RENAULT CLIO III ESTATE,RENAULT CLIO
RENAULT CLIO III ESTATE PHASE 2,RENAULT CLIO
RENAULT CLIO III PHASE 2,RENAULT CLIO
RENAULT CLIO III RS PHASE 2,RENAULT CLIO
RENAULT CLIO III SOCIETE,RENAULT CLIO
RENAULT CLIO II PHASE 2,RENAULT CLIO
RENAULT CLIO II V6 RS PHASE 2,RENAULT CLIO
RENAULT CLIO IV,RENAULT CLIO
RENAULT CLIO IV ESTATE,RENAULT CLIO
RENAULT CLIO IV ESTATE PHASE 2,RENAULT CLIO
RENAULT CLIO IV PHASE 2,RENAULT CLIO
RENAULT CLIO IV RS,RENAULT CLIO
RENAULT CLIO IV RS PHASE 2,RENAULT CLIO
RENAULT CLIO IV SOCIETE,RENAULT CLIO
RENAULT CLIO IV SOCIETE PHASE 2,RENAULT CLIO
RENAULT CLIO V,RENAULT CLIO
RENAULT CLIO V SOCIETE,RENAULT CLIO
RENAULT TWINGO,RENAULT TWINGO
RENAULT TWINGO 2,RENAULT TWINGO
RENAULT TWINGO 3,RENAULT TWINGO
RENAULT TWINGO II,RENAULT TWINGO
RENAULT TWINGO III,RENAULT TWINGO
RENAULT TWINGO III GT,RENAULT TWINGO
RENAULT TWINGO III PHASE 2,RENAULT TWINGO
RENAULT TWINGO II PHASE 2,RENAULT TWINGO
RENAULT TWINGO II RS,RENAULT TWINGO
RENAULT TWINGO II RS PHASE 2,RENAULT TWINGO
RENAULT TWINGO PHASE 2,RENAULT TWINGO
RENAULT TWINGO PHASE 3,RENAULT TWINGO
TESLA MODEL 3,TESLA MODEL 3
TESLA MODEL 3 PHASE 2,TESLA MODEL 3
TESLA MODEL S,TESLA MODEL S
TESLA MODEL S PHASE 2,TESLA MODEL S
TESLA MODEL S PHASE 3,TESLA MODEL S
TESLA MODEL X,TESLA MODEL X
TESLA MODEL X PHASE 2,TESLA MODEL X
TESLA MODEL Y,TESLA MODEL Y
VOLKSWAGEN GOLF 4 CABRIOLET,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 5,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 5 GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 6,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 6 SW,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 7,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 7 GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 7 R,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 7 SW,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 7 SW ALLTRACK,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 8,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 8 GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF 8 SW,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF CABRIOLET,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF II GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF III,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF III CABRIOLET,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF III GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF IV,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF IV CABRIOLET,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF V,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF V BREAK,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF V GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VI CABRIOLET,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VI GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VI GTI CABRIOLET,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII ENTREPRISE PHASE 2,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII GTI PHASE 2,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VIII,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VIII GTI,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VIII R,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VIII SW,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII PHASE 2,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII R,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII R PHASE 2,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII SW,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII SW ALLTRACK,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VII SW PHASE 2,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VI R,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF VI SW,VOLKSWAGEN GOLF
VOLKSWAGEN GOLF V R32,VOLKSWAGEN GOLF
VOLKSWAGEN POLO,VOLKSWAGEN POLO
VOLKSWAGEN POLO 5,VOLKSWAGEN POLO
VOLKSWAGEN POLO 5 GTI,VOLKSWAGEN POLO
VOLKSWAGEN POLO 6,VOLKSWAGEN POLO
VOLKSWAGEN POLO 6 GTI,VOLKSWAGEN POLO
VOLKSWAGEN POLO III,VOLKSWAGEN POLO
VOLKSWAGEN POLO III PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO II PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO IV,VOLKSWAGEN POLO
VOLKSWAGEN POLO IV PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO V,VOLKSWAGEN POLO
VOLKSWAGEN POLO V ENTREPRISE PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO V GTI,VOLKSWAGEN POLO
VOLKSWAGEN POLO V GTI PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO VI,VOLKSWAGEN POLO
VOLKSWAGEN POLO VI ENTREPRISE,VOLKSWAGEN POLO
VOLKSWAGEN POLO VI GTI,VOLKSWAGEN POLO
VOLKSWAGEN POLO VI GTI PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO VI PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO V PHASE 2,VOLKSWAGEN POLO
VOLKSWAGEN POLO V R,VOLKSWAGEN POLO
